miRNA,10,21,28,12,22,29,14, 22b,30,15,23,32,17,24,33,18,25,34,19,26, k104_1,20,27,35,41,50,58,36,43,51,59,37,44,52,61,38,45,53,66, 38b,46,54,69,39,47,55,71, 39b, 47b,56, k104_2,40,49,57,63,77,86,97,83,64,78,87,98,65,79,88,99,72,80,89,102,73,81,92,103,74,82,93, K104_3a,75,84,95, k104_3b,76,85,96
hsa-mir-9-5p ,1.8,4.3,5,2.5,1,0.7,4.1,0.6,0.7,2.3,0.6,1,3.5,0.6,3.8,1.3,0.8,3.9,3.1,1,0.8,1.2,3.1,1.3,0.9,0.2,1,0.3,0.4,0.4,0.2,0.6,0.6,1.1,3.5,0.5,0.6,1.3,0.5,1.1,1.3,0.6,3.1,3.5,0.8,9.4,0.6,1.9,0.2,1,0.7,0.5,2.1,4.4,3.1,0.9,0.9,0.7,0.6,0.7,0.4,4.8,1.4,0.1,0.7,1.2,1.2,1.2,0.6,1.9,1.1,9.2,0.8,1.2,2,0.9,0.6,0.5,1.5,2.1,0.3,0.9,0.5,0.7,0.4,0.6
hsa-mir-15a-5p ,2944.6,5433.7,2185.6,2836.8,3371.5,2798.9,4022,3393.6,3733.6,3071.4,3277.9,3786.9,3475,3529.5,5731.7,3495.3,2474.7,4945.2,3343.3,2879.5,3717.5,2870.7,2039.2,3362.8,2730.6,3666.7,2209.8,2466.9,3545.4,3820.5,3637.6,2981.2,2724.7,4170,3394.1,3042.3,2387.6,3963.7,2838.6,3006.3,4290,2833.5,4190.4,3338.4,3547.9,3473.7,3554.2,5290.9,4281.2,3390.4,4180.8,3272,3172.8,3003.9,2572.8,3402.2,2918,3802.4,4548.1,3169.1,2665.1,3400.5,3451.3,3389.2,3747.9,4383.5,2894.2,3367.5,3501.3,2711.6,3095.4,2512.8,4079.4,4996.8,5341,3423.4,2708,3754.6,5150.1,3401,2923.7,3953,4923.2,3349.1,3516.2,3409.8
hsa-mir-15b-5p ,1681.3,2505.7,1120.3,1346.7,1780.3,1832,1582.2,1643.7,1963.1,1543.9,1541.6,2170.9,1630.2,1922.6,2154.6,1785.9,1493,2963.7,1799.6,1304,2206,1962,1364.1,1938.2,2031.9,2327.9,1888.9,1423.2,1865.9,2569.5,2408,1688.8,1599.9,2396.4,2204.2,1924.6,1835.1,2014.1,2614.7,1958.4,1929.2,2001.3,2272.7,1934.9,2346.3,2261.9,2345.2,2232.3,1738,2642.3,2594.8,1615.6,1539.7,2214.3,1472.1,2154.7,2080.5,2465.8,3012.6,1792.5,2305.8,1927.7,2226.2,1617,2159.5,3085,1673.9,2003.7,2308.2,1679.5,1880.9,1541.7,2350.3,2344.7,2347.4,1922.6,1601,2424.9,3149.4,2129.9,2135.5,2449.5,3135.1,2344.7,2150.8,1727.6
hsa-mir-16-5p ,13051.8,33574.8,5205.7,9214.3,11633.2,4803.3,17566.6,6763.7,12419.3,9855.1,13744.7,12796.2,15400.9,18122.9,18105.3,14622.3,12092,30979.3,21415.6,11231.2,14073.3,10666.6,3232.5,6302.9,4194.9,12714.6,12269,7102.8,7779.2,14310.4,12898.7,6077.3,4782.7,11095.3,8662.7,6688.8,3910.2,10593.1,12080.7,6993.2,9021.8,6514.1,12224,5637.2,8081.3,8412,11311.2,8791.4,6853.6,11218.2,12240.8,7003,20295.7,11988.2,4792.4,8409.9,7788.9,8296.7,17940.8,15929.2,6891.2,7917.6,11270.9,18320.6,8475.3,16479.3,3932.1,6890,8987.6,6414.8,7828.8,4814.8,11478.6,9157.1,15083.9,5449.4,5825.1,7553.9,19457.4,10251.2,7563.4,9763.2,17061.8,8449.9,6856.4,7416
hsa-mir-20a-5p ,5180.7,8570.7,2910,3782.7,7297.1,3881.4,7601.9,4179.8,7301.7,6677.9,3980.9,6342.3,5544,5572.8,11501.2,5618.2,4892.1,5958.3,6508.4,4495,7064.2,6768,3117.9,4571.2,3675.9,5589.5,5689.3,3440.1,6231,5451,6538.6,4130.9,4297.1,5520.2,5201,5285.1,3574.8,4927.1,5666.9,4125,5917.8,4494.1,6724.3,3707.1,5030.8,5315.3,4965.8,6428.1,6284,3819.2,5256.7,4801.5,5066,5382.9,3522.4,4864,4679.6,4862.5,8170.1,6011.5,4458.1,3941,5367.4,5660.5,5481.9,6750.2,3719.1,5045,4903.7,3526.7,3852.5,3777.9,5515.1,6056.7,8751.1,3873.7,4272.3,4737.8,9349.5,4570.8,4595.1,5630.2,6448.2,4709.3,5868.3,6016.9
hsa-mir-20b-5p ,3265.4,5693.3,2143.6,3023,4661.6,2813.2,4752,3400.7,5949,4508,3009.7,4304,3415.9,4019.9,9148.2,3988.6,3933.7,3191.4,4661.2,3637,5120.1,4503.6,1952.4,4290.2,3753.4,4993.8,6433.6,3629.4,6089.8,5757.5,6154.5,4061.5,4055.3,4950.9,5277.3,4478.4,3354.3,4430.2,5071.9,4053,5462.9,3868.9,6890.8,3610.5,4544.1,4848.6,4945.5,5557.8,5520,4478.9,5573.3,4557.5,6465.6,4977.3,3107,3628.3,3567.1,3632.8,5932.6,5485.8,3499.2,3265.6,4258.4,4507.9,4103.8,5968.9,2887.5,3863.6,4159.3,2596.5,2977,2941.5,4583.2,4533,6608.6,2942.3,3815.6,4233,6090.7,3888.6,3975,4402.3,5738.3,3322.7,4032.5,4608.9
hsa-mir-21-5p ,7016.2,3407.3,3624.7,3977.9,3586.3,4752.5,5537,3339.1,3712.6,5520.8,3574.4,3656.6,7568.7,3701.3,6057.6,4477.3,3740.1,4867.9,4740.8,3740.1,4826.2,3960.2,3104.3,5954.7,3143.3,1883.3,1974.8,3520.8,5613.8,4056.1,3231,4045.7,4251.2,2910.4,1520.7,4303.3,3249.2,4179.4,1188.9,3383.2,4547.4,1870.2,3696.6,3660.5,4662.5,3527.6,1349.3,5062.1,3410.5,2468.8,3858.7,4998.5,3498.7,3879.5,4213.9,3706.8,4243.5,4548.6,4893.4,5013.8,4057.8,4140.4,5441.6,4777.7,4290.4,5050,3640.7,3678.8,4489.2,3471.2,3693.6,3512.5,3877.4,5897.6,5402.9,3868.2,3800.9,4209.2,3573.2,2813.6,3876.8,4532.8,4324.1,2012.4,3615.5,3746.1
hsa-mir-23a-3p ,5506,6832.2,3152.7,5731.8,4918.4,4498.5,7452.3,3734.8,6239.2,6280,7092.9,6497.5,8073.4,8411,7080.6,6742.9,6077.9,9163.1,8079.9,5849,7990,6141.4,3073.8,5350.4,3661.7,4106.4,2717.1,3050.3,5477.2,8191,3536.3,4529.5,4128.8,5816.1,5203,5666.6,3496.1,8111.5,6519,4394,6566,3614.6,7565,3576.2,4835.7,2700.2,3722.9,4703,3040.5,4688.5,7324.3,4910.7,4283.1,7104.5,4361,4235.4,4649.9,5038,6905.2,7364.2,3451.2,5090.9,6393.7,5829.7,4970.2,8649.7,3691.1,5644.6,5784.9,4906.6,4408.4,3681.7,6961.4,5618.4,7276.5,4509.5,4989.9,6165.7,9187,4839.3,5320.2,6852.1,7031.3,4494,5230.8,4999.2
hsa-mir-23b-3p ,4063,4793.4,2366.3,4099.9,3708.6,3411.1,4452.8,3092.6,4647.5,4879.3,5330.3,4814.7,6044.9,6423.9,5542.6,5022.1,4720.2,6045.4,5561.5,4669.1,6020.3,4059.9,2646.1,4800.4,3526,3586.8,2462.8,2602.6,5022.9,6536.9,3108,3915.2,3688.5,5128.8,4659.3,4798.2,3011,7075.5,5659.9,3624.2,5568.1,3122,6400.8,2888.2,3954.8,2347.8,2980.9,3859.5,2673.2,3922.1,6688.1,4070.6,3771.4,6184.3,3418.8,3419.2,3666,4194.8,5389.1,5642.6,2929.9,3824.4,5158.5,4790,4001.2,6580.8,3308.6,4425.3,4683.8,3897.1,3307.4,3161.2,5715.7,4387.8,5594.3,3272.4,4097.8,5137.5,6996.4,4131.5,4139.4,5706.8,6152.6,3313.6,3777.4,4162.6
hsa-mir-29a-3p ,4210.3,3555.7,1660,3604.8,2621.1,2238.4,4226.9,1491,3460,3360.3,2559.5,2991.4,7331.1,2698.3,4795.2,3021.2,3205.2,4244.9,5623.5,2976.2,3843.2,2362.6,1738.6,3532.1,3407,1585.8,1408.6,1806.9,3123.7,3024.1,1880,2788,2637.3,2590.8,2215.8,3325,2342.5,3911.8,1726.5,1571.8,3814.9,1365.2,2601.5,2406.5,2711.7,958.3,1430.8,3134,2267,2068.1,3181.1,2494.6,2079.5,2295.8,2283.3,1897.1,1980.7,2807.5,3371.8,2986.5,1726.8,2843.3,3043,2035.2,1966.4,3425.6,1605.5,2822,2574.7,1881.5,1904.7,1902.2,2960.4,3327.9,3979,2276.9,1565.5,2973.4,5260.4,1675.9,2009.6,3696.1,4024.7,1693.4,2006.3,3069.5
hsa-mir-29c-3p ,3152,2492,1181.2,2603.1,2203.7,1702.2,3147.6,1314,2324.6,2635.1,1515.3,1818.6,4211.6,1652.5,4298.9,2221.6,2178.8,2539.2,3184.7,2261.9,2779.1,2020.9,1386.9,2952.6,2204.4,1431,1249.3,1563.1,2801,2641.5,1634.3,2184.3,2564.5,2382.6,1819.1,2435.8,1858.5,3344.4,1459.8,1443.5,2725.1,1216,2257.3,1974,2326.3,1087.2,1165,2433.5,2110.5,1691.5,3061.6,2022.3,1895.5,1974.8,2199,1900.8,1655.4,2612.6,2420.9,2373.2,1780.5,2086.4,2262.9,1794.6,1594.8,2327.9,1355.3,2087.2,1852.9,1623.9,1434.5,1542.1,2182.7,2631,3218.4,1755.2,1269.8,2634.4,3176.2,1514.6,1716.4,2683.5,3334.4,978,1690.5,2636.6
hsa-mir-30d-5p ,855,595.6,250.5,390.3,670.2,289.7,655.3,445.6,689.6,607.1,407.2,793.3,979.5,512.2,925.9,539.2,537.1,561.9,729.4,489.3,833,742.3,464.9,424.6,613.6,334.4,210.9,181,433.5,394.5,167.9,417.8,304.7,334.3,378.6,572.4,328.3,245.3,509.4,401.4,549.3,196.6,339.9,226.9,604.7,216,233.9,574.5,467.8,236,309.5,371.2,282.8,243.9,172.1,392.6,196.9,459,353.5,238.4,256.2,263.3,485.5,289,265.8,537.3,347.7,312.8,329.5,494.8,331.6,221.1,468.3,634.3,921.4,391.8,331.6,396.1,1024.5,179,246.7,509.9,663.5,395.1,425.4,697.7
hsa-mir-31-3p ,2.2,7.6,1.2,1,1.1,0.8,4.4,1,7.4,5.4,3.5,3.9,3.3,9.8,1.5,5,0.9,9,2.5,5.1,1.1,1,0.5,1.4,0.8,2.6,1.1,1,1.3,2.2,1.1,0.7,0.8,4.7,0.6,0.9,0.8,1.4,0.9,1.7,1.3,0.9,0.4,4,1,0.9,0.7,3.3,1.3,0.4,20.3,0.8,1.2,11.3,1,1.5,1,0.9,1.4,3.5,1.4,1.5,3.8,1.8,2.4,1.6,0.7,2.7,3,4.3,1.5,0.9,2.1,1.8,1,1.5,0.9,3.8,1.5,0.4,2.8,1.1,8.8,1.6,1.3,2.3
hsa-mir-31-5p ,7.6,0.5,2.3,0.8,16.9,0.9,5.7,0.4,13.3,6.2,0.5,1.6,10.4,0.3,1,10.8,0.9,21.2,21.4,1.1,13.6,0.6,2.2,1.5,1.5,3,1.5,7.9,4.3,1.2,0.9,0.6,21.1,1.7,0.3,6.1,0.8,31.9,0.9,0.7,0.8,23.1,0.4,0.7,0.9,0.2,8.4,1.9,0.6,0.6,0.6,0.3,0.1,10.5,1.8,2.2,1.4,3.8,11.6,2.5,8.4,1,1.1,0.4,7.1,3,0.8,7.6,9.2,3.9,2.1,5.8,4.1,3.8,2,16.5,5.4,1.4,11.8,1.1,3.4,9.1,9.3,9.1,8.5,4.3
hsa-mir-33a-5p ,138.2,110.6,145.3,68.3,92.4,215,137.4,60.5,80.5,81,100.5,51.5,130.3,166.5,120.7,88.5,124.2,44.3,95.3,67.8,110.9,138.3,238.5,64.9,176.3,30.1,166,37.5,68.3,151.1,53,131.4,74.3,29.3,26.4,162.9,120,170.9,130.5,90.5,85.5,101.5,125.8,39.6,65.1,57.7,52.2,63.3,22,152.6,110,142,63.8,250.6,145.6,66.3,110.9,88.8,96,78.6,114.2,218.3,209.6,126.8,168.8,206.2,169.9,362.2,225.7,227.6,155.7,110.2,153.9,129,85.9,300.8,162.6,115.4,170.5,163.6,203,151.9,173.2,73.4,230.5,154.7
hsa-mir-34a-3p ,3,10,2.5,2,9.7,4.5,12.2,1,1.4,5.5,2.2,11.5,18.8,1.9,7.1,8,1.3,6,4.6,2.1,1.2,5.5,3,10.8,5.4,3.9,2,1,2.3,15.7,1.6,2,1.4,2.3,1.1,2.1,2,2.5,1.5,2.7,2,1.4,1.6,1.5,1.1,1.4,1.3,11.9,2.2,1,1,1.5,2.5,2.2,2.6,2.3,1.8,3.8,1.2,7.1,4.3,1.5,1.6,2.9,2.7,3,7.6,2.2,2.2,4,8.5,2.5,10.8,2.6,8.1,1.2,1.6,6.6,3.4,1.4,1.5,2.2,1.2,2.5,3.4,2.8
hsa-mir-34a-5p ,290.4,114.5,82.8,166.5,80.5,169.9,364.1,12.1,152.1,127.6,272.4,233,1060.5,281.1,179,249.3,74.2,441.9,493.2,351.9,73.6,75.4,85.1,176.8,389.7,165.4,3,104.9,120.5,517.7,101.1,125.2,55.3,147.1,61.4,109.4,79.6,340.4,69.9,117.6,246,88.2,267.6,128.6,88.2,57,126.3,203.4,50.7,206.1,160.7,96.1,70.3,107,62.5,94.9,88.7,137.7,295.1,96,75.6,138.3,159.6,238.1,57.9,180.5,91.7,82.8,117.5,83.8,85.5,192.2,139.4,154.5,219.5,44,117.7,83.7,126.1,57,34.9,167,158.3,91.2,57.9,69.7
hsa-mir-93-5p ,4883.3,11848.5,3553.2,5504.1,7261.8,4090.7,11897.6,4339.8,8273.6,7236.1,5071.9,8333.7,6074.9,5394.6,13813.3,6682.1,5053,6261.6,10116,5573.5,7243.2,8602.4,3232.2,5366,4197.9,5421.7,8412.2,4809.1,7182.9,7273,7316.3,4953.9,4276.3,5915.5,7313.3,5275.3,3706.9,4987.6,6170.7,5883.9,7793.9,4440.4,8559.1,4773.5,5329.2,4671.6,6560.7,7677.8,6781,5317.7,6348.9,5925.2,8344,6227,3927,4436.8,4212.4,3939,6825,5981.2,4029.4,3922.7,4426.9,5226.1,5340.9,6410.1,3066,5251.6,4324,2829.4,3819.4,3822.4,4891.4,5271.1,9357.9,4369.9,4571.4,4700.9,6787.4,4381.5,4971,5280.9,6901,5039.9,5751.6,5460.3
hsa-mir-101-3p ,2.3,0.9,1,7.1,3.4,4.2,4.3,5.4,3.4,5.5,0.5,1,4.7,1.3,14.4,4.5,3.3,1,3.7,5.7,4.2,2.1,2.5,1.6,3,0.1,0.1,2.4,14.2,1.8,0.5,5.5,10.7,2.3,4.5,1.7,9.8,4.3,4.8,1.5,15.5,3.2,3.3,5.7,6.6,2.8,2.4,3.6,19.3,0.1,4.3,3.3,6.5,1.9,8.4,3.2,0.9,9.2,5.7,0.2,1.6,1.9,2.2,3.5,7.7,5.5,2,1,1.5,2.9,0.3,2,3.6,4.4,1.5,3.1,3.3,4.5,4.6,1.8,0.8,1.7,1.3,2.5,3.5,6
hsa-mir-124-3p ,5.3,5.3,2,0.5,1.4,0.7,3.7,3,0.7,2.4,4.1,1.3,2,1.2,1,1.8,0.9,9.5,1.8,0.6,7.8,0.6,0.7,1.1,0.9,1.8,1.3,0.3,1,0.8,0.9,0.6,0.6,1.2,0.6,7.2,2.3,0.8,1.5,1.5,1.4,0.8,0.3,0.6,0.7,0.4,1,3.2,1.2,0.8,0.5,0.6,0.6,1,0.3,0.8,0.3,0.3,0.4,0.7,0.7,31.6,1.8,7,1.4,2.8,0.4,0.8,2.2,0.3,0.4,2.3,1,0.5,0.5,1.5,0.9,0.6,1.8,0.7,0.5,0.6,0.1,1,0.7,1.4
hsa-mir-132-3p ,109.1,75.6,34.5,61.9,61.4,76.3,162.8,41.6,100.2,114.6,72.9,92.1,121.6,57,120.9,100,75.6,72,114.6,58.3,116,140.5,67.9,177.6,66.4,80,50.3,24.7,158.3,94.5,95.8,61.5,80.8,51.6,51.7,64,66.1,91.4,44.5,98.8,83.5,44.4,55.6,45.3,61.1,24.8,51.6,105,64.1,47.7,21.1,72.4,89.3,20.4,68.2,48.2,36.6,62.5,58.9,22.9,54.2,57.7,86.5,44.7,54,72.3,80.7,72.1,66.6,53.1,58.3,29.6,77.3,99.3,96.3,69.8,41.5,112.3,120.1,43,63.5,110,123.6,98,75.7,77.1
hsa-mir-137 ,2.6,1.5,0.9,0.7,2.2,1,8.6,0.6,1.1,0.7,0.8,2.2,3.5,1,1.4,3.6,0.5,0.7,2.9,0.8,0.9,3.3,1,2.9,2.3,2.8,2.4,3.1,2.9,2.3,0.4,1.8,2.2,2,0.7,2,1,0.7,0.1,2.8,2.2,1.4,1,2.3,3.7,1.4,0.8,5.1,3.2,1.1,0.7,2.1,9,3,0.5,0.6,0.3,0.6,0.1,2.8,1.3,0.7,0.8,0.3,1.7,2.4,0.6,1.6,1.7,0.5,0.3,0.9,3.1,1.9,2.6,0.9,1,0.6,2.8,1.3,0.6,0.7,0.2,1.7,1.3,1.1
hsa-mir-142-3p ,622.2,388.9,853.6,453.6,504.4,930.7,468.6,396.8,346.5,387.4,400.6,550.6,509.6,548.6,449.8,499.4,714.8,697.2,647.6,433.3,525.7,291.2,1249.6,397,246,233,167.2,225,239.6,387.3,158.7,278.5,320.2,279.6,132.7,208.3,213.7,518.7,140.3,237.5,108.9,253.7,151.5,247.9,206.7,233.1,83.7,216.9,191,165.2,299.4,307.3,52.4,337.8,525.4,298.7,361,472.6,316.4,188.9,380.8,407.8,367.6,299.6,381.7,377.6,445.7,493.7,348.4,559.3,322.2,516.1,276.2,343.2,225.6,539.2,307.4,219.9,146.2,272.9,345.1,281.8,238.6,150.9,343,114
hsa-mir-142-5p ,644.4,287.3,482.9,744.8,553.1,726.1,577.1,355.8,450.6,431.2,369.6,252.4,649.4,218.2,556.1,501.7,420.1,308.1,469.8,281.6,466.6,422.2,506.5,947.1,575.7,497.3,641.4,572.4,930.7,1001.7,352.9,670,985.6,316.3,363.8,640.2,659.5,816.9,260.8,565.1,514.6,356.5,540.7,624.6,441.8,609.8,247.4,636.8,713.7,169.4,650.5,769,515.8,454.7,741.8,389.4,476.5,609.8,626,340,432.4,455.2,505.1,417,592.4,500.9,354.4,658,469.3,487.7,338.7,682.2,382.8,588.7,278.7,528.4,384.9,398.4,442.1,338.4,316.3,415.1,345.3,137.5,367.8,523.6
hsa-mir-145-5p ,581.1,933.8,280.1,522.7,638.7,591.3,827.3,409,1048.2,806,643,738.2,613.7,2483.1,599,642.3,500.5,773.8,614.3,536.1,585.3,612.1,612.5,290.7,189.7,296.2,382.2,336.1,431.7,388.1,269.5,230.2,285.6,1089.3,360.6,406,191.6,1311.3,463.6,267.3,460.3,570.6,1449.1,325.5,253,73.6,212.6,392.2,120,541.5,808.3,313.9,187.1,833.9,798,196.5,250.2,385.4,739.7,528.2,565.6,441.7,414.8,399,290.6,734.3,385.5,543.6,411.3,897.7,537.5,776.8,984.5,559.6,594.1,393.3,642,252,712.6,379.4,269.6,859.1,502.1,277.6,702.9,1038.7
hsa-mir-146b-5p ,1091.5,455.1,689.9,1031.4,359.7,1135.7,884,759.5,458.9,887.6,627.9,562.5,681.9,616.8,664.5,757.2,680.9,659.6,863.2,661.3,1006.4,743.1,903.8,1243.1,2127.6,753.5,1113.2,1182.7,1183.6,2135.8,1007.6,1137.4,1641.6,1274.9,874.8,1028,780.8,1725.6,667.1,855.7,957.6,649.3,942.4,1135,847.2,781.1,483.2,778.1,852.9,500,1448.6,1184.2,969.4,1452,1299.1,608.3,760,869.3,678.8,1093.8,945.9,569.9,534.6,1343.6,1316.3,736.3,720.5,1023.2,688.6,930.8,422,881.9,757.8,846.8,444.7,852.3,1209.8,550.3,784.5,421.1,568.9,722.4,863.3,270.9,826.9,500.6
hsa-mir-148a-3p ,2138.3,1652.4,1507.2,1333,1260.6,1467.6,2067.8,855.6,1563.5,1815.2,1145.1,1955.9,8033.3,795.7,1542.4,1824.3,1075.5,1326.6,2118.2,1249.6,1408.2,2071.7,1645,1750.3,1889.1,649.9,746.2,1183.1,1348.8,1846.7,809.8,1596.3,1081.3,808.9,760.9,1548.7,1423.1,1502.7,644.4,1142.6,2510.8,566.4,1012.6,1510.4,1502.7,760.5,571.7,2609.3,1047.8,555.5,1229.5,1004.7,645.2,1192.6,975.7,873.6,1049.1,1774.4,1640.3,1375.6,963.5,1318.2,1194.7,948.9,692.5,2146.4,1223.9,1148.6,1110.5,978.1,1558.6,740.3,1388.7,1499.9,2174.7,999.7,1449,1451.8,1272.2,844.7,641.2,1618.7,947.4,1049.8,1101.3,1475.9
hsa-mir-150-5p ,1138.7,906.9,58.2,745.5,541.7,208.5,1375.9,496.1,1423,812.9,376.4,1467.9,913.9,548.2,1054.9,1351.1,1086.7,2447.3,3040.8,740.3,2012.2,331.5,342.3,1054.5,360.9,1230.5,674.7,321,742.2,1294.4,736.8,450.8,1046.8,737.3,860.1,1087.7,807.6,2212.6,896.3,471.1,1049.1,656.6,1035.1,727.8,365.5,208.6,293,644,412.8,1288.8,1355.7,590,155.8,1403.8,471.2,1263.9,231.4,852.6,960.1,378.8,901.1,558.3,354.4,1050.4,584.2,908.6,181.9,1001,741.8,679.4,352.8,311.6,654.9,759.7,806.7,1043.3,247.4,1002.3,2226.7,357.4,352.5,582.7,1523.1,950.9,376.4,1510.1
hsa-mir-155-5p ,57.5,45.7,48.1,12.1,44,95.5,99.1,17.1,70,30.4,22.6,53.1,54,41.4,42.4,61.4,78.1,91.5,170.5,36.7,142.4,28.6,65.2,27.7,19.3,58.8,1.7,47.9,52.4,63.9,99.9,70.2,44.9,37.4,27.2,42.1,31.4,71.2,1.1,36.3,58.4,68.2,32.7,38.6,10.2,32.4,5.9,44.3,25.8,78.2,43.1,23.7,35.9,50.3,48.3,73.9,31.7,49.7,55.2,97.6,68.3,64.5,29.4,22,33.5,52.2,60.9,76.2,48.4,69.8,59.7,57.8,51.6,52.4,18.1,43.9,52.9,58,40.7,42.6,32.2,52.9,46.5,38.2,62.9,51
